id,y_pred
370,5.559928355106913
371,-4.631393487651784
372,-52.97622063212896
373,-56.42605899934174
374,-54.43098950949623
375,-51.50309333738707
376,-5.2626954639362005
377,48.74945330353553
378,100.12524425083528
379,145.50281079920248
380,157.4883239877813
381,131.25802615165998
382,123.52302316290266
383,105.87581811474202
384,103.27946478039834
385,95.1907620933174
386,93.62268190195556
387,92.35533708181515
388,93.75294064613861
389,102.68345630107058
390,113.466945544759
391,119.45003359104551
392,100.00657449526012
393,38.002795061637826
394,2.537472971152716
395,-33.14695472344049
396,-51.39496051014897
397,-61.618761042564195
398,-67.0195899628744
399,-56.9927674590964
400,-24.41888785878443
401,-5.589481115372118
402,80.33871950276193
403,112.49974620786375
404,123.82463393641358
405,109.06592583805674
406,102.2193943595723
407,89.3763828842818
408,79.44479184260697
409,78.74848657077608
410,82.17332876010128
411,85.46657405016855
412,90.35353795087173
413,98.13053761688174
414,117.04784647594376
415,124.5758530360995
416,103.4534467256005
417,71.86072336940896
418,10.505428358731937
419,-6.266422963636719
420,-38.271208440190584
421,-56.682799230534386
422,-62.79048116493944
423,-41.85019386239046
424,-18.250914543063537
425,4.178443801688381
426,83.12392589938615
427,115.46230044893291
428,139.22831877093753
429,114.21085610372695
430,102.69126072956801
431,93.34713985839012
432,90.31447304247244
433,86.0861882693082
434,82.18283378701203
435,81.03423587916399
436,77.85570280425057
437,76.61406366280491
438,73.29313745259941
439,63.0128777692339
440,14.271022924308747
441,-6.224627404909589
442,-20.666105295300476
443,-69.66317781716674
444,-89.31467506208182
445,-99.15982737261581
446,-114.44657216037885
447,-102.99053632735544
448,-57.03868924267164
449,-17.721709141552015
450,7.179813987796537
451,49.04145936534237
452,72.74609547886818
453,59.9859567415858
454,48.16134812781948
455,40.3800438525275
456,45.36189657383102
457,42.53897234359033
458,66.70825457249603
459,73.17235262210976
460,83.48436821246779
461,88.41087965517383
462,90.8372040400009
463,77.8219245112138
464,18.885552432364598
465,-22.757275914392885
466,-69.39030165729527
467,-113.47594099400857
468,-143.25727745877805
469,-171.7306347556346
470,-175.92672560292715
471,-148.09060902817149
472,-34.474430724683764
473,38.117921293657375
474,109.64983927927526
475,149.76818803625162
476,166.20763564849833
477,138.93704586587003
478,134.32484242310525
479,119.18714160588782
480,95.81802410347599
481,97.4595264440329
482,95.66805065438909
483,98.56701719715444
484,100.83412787956688
485,110.28687248788357
486,140.4279018406741
487,155.95933294447644
488,106.60463374574277
489,71.75450193417961
490,11.686345029094435
491,-16.848627470256115
492,-31.686653071067866
493,-34.15954391558032
494,-5.904510130113872
495,20.920195356275535
496,52.95298842797404
497,90.20172026380749
498,125.32781880409958
499,174.7711443981288
500,205.15058114794115
501,138.78799477779546
502,119.53128808497488
503,109.39027697617048
504,100.5357903155547
505,92.74581176964955
506,91.39508572099659
507,91.17550104020019
508,90.60387261344357
509,97.8552026539192
510,107.75704972342278
511,105.19845719483354
512,97.20995180602381
513,61.67105550730009
514,3.989201511320495
515,-1.8968334905467021
516,-22.93935869528153
517,-27.304337902711016
518,-25.221320286972258
519,-11.815556146463049
520,-3.0354443133859275
521,20.488825140758355
522,87.2576891700356
523,111.41919404205493
524,120.79248592768903
525,106.44362928015344
526,101.71618997534289
527,89.78177675453219
528,90.63316752818717
529,88.29559241515167
530,88.39753552315265
531,87.87261800278517
532,93.53772295988017
533,103.68932987169367
534,119.2314554492494
535,123.1985511152798
536,102.56137383429468
537,37.29120019021059
538,-1.7596172953279825
539,-21.420162966121868
540,-41.46334635689673
541,-76.3580413420126
542,-48.81926905283323
543,-40.230030013845834
544,-6.982161100597967
545,13.664083058372409
546,87.893625391689
547,122.48331814203792
548,147.10817156033193
549,122.34813394950872
550,107.45635910117952
551,97.15327565928033
552,96.72285689099523
553,93.02354946522293
554,92.37391415174983
555,92.25375351268096
556,94.61733700762437
557,105.06968678598666
558,118.34564650263415
559,120.95786626394845
560,96.02493979776324
561,12.306111238430875
562,-6.686525749988755
563,-41.74981189036872
564,-101.24018177260118
565,-119.88684837292767
566,-119.97037756265
567,-36.067425828607824
568,-11.350735951968819
569,11.615337124477083
570,87.91433982234452
571,124.43571758718723
572,155.92991392661557
573,127.98249180206692
574,112.28902821368511
575,100.81125595708482
576,96.5415271547723
577,94.4343527423947
578,94.55045920928747
579,92.91761108083344
580,94.91808832407926
581,98.20813624911804
582,95.24795356095424
583,81.64317422222439
584,26.301276435674975
585,1.2909432224333994
586,-35.77791086162665
587,-103.06658618938951
588,-116.59192419084074
589,-179.22009687223317
590,-199.8539440169731
591,-169.7732940748343
592,-85.22704053620802
593,-1.501440435924895
594,82.58204500776915
595,124.80959007733215
596,146.50187652973148
597,131.71768322187938
598,114.54028785523401
599,99.66641082401391
600,86.34203309925691
601,79.17537398043386
602,75.96411556488557
603,73.40750442160288
604,70.33594727335345
605,69.09057319133268
606,59.246424618575745
607,22.02553535249645
608,-4.707355651147587
609,-40.909166077222864
610,-105.01072991006124
611,-239.42815875479283
612,-256.50589728803186
613,-262.86758343950635
614,-238.7006154916717
615,-137.27255993455026
616,-37.01686634565619
617,5.857770939330424
618,92.50807426738275
619,152.85380307817098
620,174.83736120383762
621,155.60277041430652
622,125.524329457329
623,102.3373586118321
624,114.01868057212852
625,101.90603147843345
626,100.30934621304895
627,100.65617844993034
628,101.89102085929515
629,104.06597598801304
630,97.54579626413923
631,77.38689257641768
632,34.624725863241395
633,9.336075879263065
634,1.6389511285126082
635,-24.18186622832058
636,-117.05118657934567
637,-122.94047523633454
638,-88.69406030741351
639,-15.790494546529905
640,-5.739094973448223
641,18.598639776064
642,82.37469365194379
643,101.4074043899048
644,111.70943361176744
645,108.26042930007209
646,105.15517319199598
647,101.9534505981411
648,84.35471571624988
649,82.28046204265084
650,79.25625502162872
651,86.46512475412315
652,92.20378333868675
653,107.30195717882648
654,134.02955084397675
655,147.90518124212298
656,121.16397789328643
657,99.57494579116272
658,76.42089500835864
659,39.921402738235166
660,32.747569816665894
661,34.62585456793792
662,65.23203545367097
663,84.98923622874706
664,97.878535237044
665,111.22367597050301
666,168.05866947420662
667,195.3746613790732
668,248.7565773157654
669,233.49346624241173
670,158.52761569253545
671,126.79675435347559
672,124.97303701166925
673,117.21723837854793
674,115.19822456040289
675,113.55833747830167
676,115.77428105004753
677,133.7640471434946
678,164.95269738697553
679,178.8991691668205
680,155.09396861488506
681,119.52214928142456
682,105.87694873909508
683,107.38585200824336
684,93.72402760687919
685,95.18031242359696
686,97.84674565030537
687,104.19168879929326
688,115.793130239373
689,133.94793259516263
690,160.08313160802211
691,219.83149153185335
692,225.30472447170044
693,159.60029520813615
694,136.8144618311938
695,122.65868585196472
696,109.65284959345462
697,105.14395942440973
698,103.56170877241524
699,97.74190317918753
700,98.5613025761708
701,104.00597247882118
702,122.7337714308179
703,140.84801484559645
704,131.70053194717224
705,115.53902630606942
706,107.5946443524779
707,101.78593620886865
708,93.58896873453902
709,83.05690592401895
710,89.56643901863862
711,95.9691382637139
712,107.3419778587855
713,115.68394240448248
714,132.65522632364338
715,154.14153655774496
716,163.9225643545516
717,143.6316742788548
718,123.35391697053356
719,111.41496690662616
720,108.67174453796723
721,102.46844182997935
722,101.39344751211155
723,100.23980665093346
724,103.65948837453169
725,110.80593078975193
726,130.0948193685008
727,134.4211622838395
728,130.9154310978634
729,119.72729124451236
730,111.91614848012027
731,101.37431179123183
732,97.33414375115062
733,91.19140415529563
734,85.90639188008275
735,100.768110490553
736,110.935843008397
737,120.68791985875032
738,135.21767571184563
739,163.44225876223385
740,189.13009687013815
741,151.5850899134384
742,134.1725086020911
743,123.54632094316908
744,123.60940516504162
745,111.36660669182075
746,110.05970031414611
747,109.02642684763383
748,114.9140421078616
749,120.64217257720088
750,131.1087412036543
751,135.32469477390634
752,132.17477773940158
753,109.82366512734151
754,85.50880135879112
755,52.45818886411987
756,34.945915552616626
757,23.600750022518703
758,24.405343291800605
759,46.054120666753484
760,80.93931267801743
761,105.27892159768807
762,124.84471231472017
763,154.38520742528638
764,166.877839563704
765,142.85832632015814
766,115.45585414863842
767,103.32318864342818
768,107.58035039419988
769,105.01953789994262
770,102.89159050934953
771,102.00169139324083
772,102.91317537267987
773,103.24208439368226
774,101.04765316730335
775,88.90817204071904
776,73.04541143156935
777,28.47733348786964
778,5.53885058261822
779,-19.35322948578029
780,-20.230724647704406
781,-22.550484203927358
782,-10.203100871396934
783,-0.16730658327037268
784,14.883011435396584
785,54.72992916558542
786,110.78348566875972
787,136.26751328114807
788,158.23717004387564
789,144.33698325548002
790,129.52868309580413
791,119.65548233974437
792,121.18274425881283
793,117.32228834404312
794,118.1690497337939
795,117.86338790416247
796,119.82017273806231
797,121.82277469670966
798,118.22036177184322
799,106.8867732053278
800,68.49774968573882
801,12.457676064815777
802,-4.603425620245119
803,-43.906243708282304
804,-56.346147476691
805,-58.309039692820264
806,-40.26857801524302
807,-4.65981198264779
808,11.693416869077211
809,71.03389094517095
810,113.08403171699744
811,129.8766145449849
812,143.2440495794753
813,135.6942427081605
814,125.52121985316465
815,120.39858676175882
816,121.38396221702676
817,122.39899146669161
818,121.28704862301622
819,118.22337509990119
820,119.94414379642427
821,130.6165258430777
822,148.11213465810164
823,161.11581195187645
824,156.5166700993474
825,137.17758512791906
826,120.93364531794012
827,105.33579531822083
828,86.51051573627556
829,69.10931461444558
830,69.2513918950595
831,71.06030930434716
832,83.98997604106887
833,96.7801486433552
834,108.53918539968224
835,117.47186101246132
836,108.68308086345581
837,118.5806892907094
838,104.34929869379808
839,89.06372423925683
840,95.87534093576815
841,86.28272913197755
842,86.33420061851487
843,86.5324234331511
844,85.21936569184075
845,94.39171188675772
846,104.12391631905263
847,105.35984992735585
848,95.32511742192285
849,80.63868371392853
850,53.821924780607624
851,33.54202813320209
852,15.405932055203634
853,10.216250410921763
854,5.587688853558843
855,9.772095212051072
856,24.917464775086323
857,63.82992162555289
858,93.09027509820233
859,119.94553370827414
860,135.25442100626708
861,126.83943377171805
862,113.05516115675843
863,98.67567086554205
864,87.4150263877528
865,81.17099192981841
866,79.99642774118045
867,77.15945131673355
868,81.98234150861418
869,90.44222775401991
870,103.811239246101
871,111.37843534218784
872,95.51674581317454
873,75.13589677261231
874,55.578449549766006
875,38.305848632048026
876,33.947813837353685
877,35.15596337437003
878,41.76673680671852
879,47.56909405142696
880,74.4927257656994
881,92.79299284655325
882,109.55696128256935
883,133.0910819609999
884,142.60848471054413
885,138.7261174260223
886,125.52072950634604
887,113.49931046573737
888,102.79500974218016
889,101.39551123656715
890,99.88412829863779
891,95.3543624092686
892,102.52332733498996
893,101.66056319569
894,96.54598552314188
895,96.88684639616316
896,87.02239525592908
897,64.24784226234274
898,44.22793811486129
899,31.694716804775922
900,15.754833948311129
901,6.60571334421493
902,-1.1959990267685208
903,7.758849149211883
904,26.269472924941375
905,78.26498523571065
906,102.49719809605969
907,125.8030535395712
908,134.1970754102124
909,133.10189238052422
910,130.5399892693495
911,120.94283716899584
912,126.2239427518506
913,115.87610653179694
914,112.79608110474477
915,109.05969731713263
916,110.98910255038157
917,116.69806999630586
918,122.91256547224738
919,119.75657669026215
920,107.9418803270749
921,91.7926427653085
922,73.86729494818866
923,54.65080544804032
924,39.70052638803135
925,29.780261628886674
926,32.17860533374764
927,39.06325081946688
928,64.84362002059365
929,90.03123324807197
930,109.3291204226659
931,133.11589592111642
932,152.78588576387148
933,145.98225427291578
934,134.1370832517255
935,119.88983549526647
936,121.38519195966323
937,116.93466499490636
938,114.54749820366942
939,109.69187907282853
940,101.92242564758514
941,97.54288562552881
942,94.41260242548022
943,83.75230189727675
944,68.26894072531343
945,22.347621374424932
946,2.327119105576493
947,1.886138810991931
948,-3.096682657410837
949,-6.529021140723774
950,-9.024243075852905
951,-8.346184096269146
952,1.8349389775626315
953,19.276294450629877
954,82.03193077836433
955,118.41440623789259
956,140.51836749022752
957,145.91684124895912
958,131.86449271922726
959,123.50957648244284
960,117.4026358929194
961,113.09488692036214
962,111.87820910892604
963,110.06821556769046
964,108.1078628504139
965,104.43300331656613
966,96.82182905833974
967,80.92733733015253
968,36.142489721881844
969,6.343955977904938
970,0.6940198267382217
971,-5.1571376487967955
972,-10.90720755042231
973,-15.74733183259213
974,-13.489876586851679
975,-8.413698898989734
976,6.751988136275459
977,64.00116355361865
978,101.07007915828713
979,124.37482626448686
980,136.2607826108729
981,147.6386918441113
982,136.9323481420104
983,127.21088170325123
984,118.62042758876042
985,112.89990377773972
986,110.45608476215006
987,110.46933693041895
988,110.82960992210398
989,117.69230341784305
990,133.32274110074755
991,139.79725470410017
992,126.46971659624855
993,105.41673207741881
994,80.29636546422455
995,75.76283170025224
996,67.26229441280014
997,72.95488541875781
998,76.30931600808795
999,80.19060285117236
1000,92.54024134342386
1001,113.57604828961226
1002,136.91713710374464
1003,181.62844491387582
1004,214.22552983155177
1005,194.86026607049817
1006,145.59396563715552
1007,132.44210936712923
1008,134.18924345467656
1009,131.65429942475185
1010,132.10541251012492
1011,131.10815881466507
1012,131.1024574380628
1013,136.1894995424712
1014,151.71538536388655
1015,147.09669734252358
1016,141.6496388455573
1017,119.08480123262362
1018,99.34611975952629
1019,92.58928453064955
1020,82.15821044505319
1021,76.08364339497071
1022,78.0854838708581
1023,95.43321465524288
1024,106.14997455184832
1025,131.28056902256034
1026,158.15963365468596
1027,181.95789966210313
1028,226.85066015735836
1029,200.5382187705811
1030,148.01455592171715
1031,136.316238551383
1032,125.13102355047465
1033,118.7563045099574
1034,114.36039380397025
1035,113.6890611744443
1036,116.25009569304626
1037,122.06453754968123
1038,139.58279739909844
1039,150.00536858681457
1040,139.30572383141077
1041,116.97352803053111
1042,98.93400435752888
1043,88.56177848560463
1044,82.67745000328037
1045,64.77661033140265
1046,62.445279503730866
1047,65.96718034097078
1048,86.98054591509603
1049,106.97595376141108
1050,125.10097163526203
1051,143.84940501560314
1052,164.24306668988308
1053,160.64704955408897
1054,146.20586698768992
1055,131.52729873796312
1056,127.80075411683318
1057,121.32919709736504
1058,118.44155665794662
1059,116.79119078192589
1060,118.4865112938033
1061,121.47371156825493
1062,131.09523552117616
1063,132.722364476282
1064,120.57789788215709
1065,94.51816759730207
1066,80.44514599752118
1067,52.791115514692365
1068,41.07569640637274
1069,30.38723088907391
1070,27.70439997334918
1071,46.884116360283706
1072,67.37459598071295
1073,98.00641695328137
1074,128.06053489498998
1075,140.50426596593778
1076,179.2111730238292
1077,172.25716894382552
1078,141.8696545475111
1079,140.93529470636213
1080,141.46448753828457
1081,140.4337791930268
1082,135.44075673273105
1083,135.27067252428313
1084,136.42924095951648
1085,139.35970256435772
1086,144.2478919171572
1087,139.57916629861032
1088,126.77696775175325
1089,92.35779985109004
1090,57.08787124558095
1091,22.93697992477482
1092,13.21261561772171
1093,8.71809554191634
1094,7.207638403520138
1095,28.104081752806213
1096,67.17876462436914
1097,102.52432606484953
1098,139.9971261561285
1099,164.88108580888252
1100,266.9950800563125
1101,186.4530436193871
1102,150.04719690484436
1103,142.91536003393205
1104,143.43860499690118
1105,136.0973254309573
1106,128.14512075425387
1107,126.60808289914846
1108,125.99772065312914
1109,123.28696986948047
1110,125.57425097483612
1111,103.69888678330504
1112,76.4766507357696
1113,29.285588969416146
1114,-13.84292905429564
1115,-23.53249395665439
1116,-98.64561785194184
1117,-78.12315107310351
1118,-102.76224746390805
1119,-30.60994179805516
1120,13.569182565357234
1121,59.10376135852322
1122,126.50985809207297
1123,161.7010085489242
1124,180.3828596715994
1125,174.46953494960474
1126,150.67819599771175
1127,142.08914262027173
1128,141.2851585332338
1129,133.24198304381113
1130,129.48583116126366
1131,124.59707877210522
1132,123.29396763781796
1133,121.08165266605975
1134,110.92787290893746
1135,86.3122685849028
1136,25.876024599336418
1137,2.715315855563379
1138,-21.517001518094684
1139,-79.43369060176869
1140,-121.43240925968415
1141,-123.66279351814241
1142,-106.28505699848174
1143,-90.96547138229889
1144,7.986643525555362
1145,28.427555237881965
1146,98.8875591501742
1147,139.03389608751942
1148,152.25050674686278
1149,155.99868742492197
1150,145.0519992441891
1151,138.69384995842233
1152,115.47994017545089
1153,111.47953223611066
1154,111.21067150387357
1155,111.38589504236637
1156,115.7537017705312
1157,120.74940193719235
1158,109.3253634545747
1159,86.47718791187265
1160,24.309502276696893
1161,-21.384428369940576
1162,-61.59311933296192
1163,-147.47664693302417
1164,-223.77504405631228
1165,-225.7628746346316
1166,-175.5675669885957
1167,-103.285678000881
1168,-42.11900632678283
1169,18.71569730915586
1170,95.98275766605772
1171,119.98213298230552
1172,145.4581730443089
1173,148.2310868369229
1174,133.71244612561884
1175,118.0972419514967
1176,130.7839659222541
1177,123.63614473501673
1178,122.16211811551943
1179,121.879460523412
1180,124.7103201050261
1181,132.89281072045262
1182,138.96923549821958
1183,129.4472841473414
1184,108.79804623863687
1185,62.52834248989542
1186,21.48499404171654
1187,-3.959913890378694
1188,-15.66319607211658
1189,-26.755327906712417
1190,-23.342056934753106
1191,-2.967094259228664
1192,10.194126669554475
1193,61.78673537679094
1194,114.13375657597959
1195,138.25190080534068
1196,156.0260323538734
1197,167.35102540571305
1198,140.83263525243947
1199,129.73301908140624
1200,122.85998676802943
1201,115.12873555344949
1202,110.70680423848205
1203,109.0217103197273
1204,113.60752757822002
1205,120.3947970437931
1206,125.48852402344285
1207,124.9083942097321
1208,98.88028067468322
1209,56.851100223473644
1210,21.09058358572618
1211,-7.96614058674939
1212,-7.740726313857415
1213,-13.547462122218324
1214,-34.925748129924045
1215,-4.323172189175206
1216,1.4737822863619294
1217,33.21153604979942
1218,80.51973181926627
1219,121.9092528145216
1220,137.6254681799147
1221,137.59726989086897
1222,132.0585553317772
1223,125.84008813172171
1224,125.24397055938603
1225,124.14077200146305
1226,121.81239184837939
1227,121.82650198015521
1228,121.20940519712941
1229,127.72418398238426
1230,131.96568936363965
1231,128.04210943506195
1232,97.91426544891087
1233,46.670597773912654
1234,15.28119143609679
1235,-0.8071056504913529
1236,-10.537138258136276
1237,-19.4752917443784
1238,-18.261475552722573
1239,-14.292438233134336
1240,6.147090421928953
1241,64.0805476724019
1242,107.83764499166035
1243,154.65002879863803
1244,203.03684558453057
1245,243.90803774174415
1246,205.505385690152
1247,173.64458903001696
1248,166.59945001101764
1249,159.7618108511211
1250,151.6674684742089
1251,149.37766667406825
1252,150.72337490593418
1253,157.638952161903
1254,178.348993562412
1255,148.5220959133069
1256,110.78696693243575
1257,74.25020802480047
1258,6.750093873232259
1259,-60.87236895819112
1260,-81.2320596085765
1261,-96.51165206558
1262,-92.28829028016654
1263,-43.498550774238865
1264,30.639230241564096
1265,83.68937742661184
1266,128.8201340017028
1267,192.10904284245854
1268,229.3072568314918
1269,213.35262207778294
1270,150.97811959050293
1271,128.02083440431983
1272,126.43543173806735
1273,120.3663356735708
1274,119.31997483891512
1275,119.47798803124164
1276,119.49468922581332
1277,117.79168330090367
1278,112.35385820685212
1279,96.62123974384319
1280,72.04423572757841
1281,27.887876613995996
1282,1.5564473875401619
1283,-12.009830201054173
1284,-54.5278598395263
1285,-62.01306247847851
1286,-56.81258660355351
1287,-10.831465711067468
1288,1.9000624545677014
1289,29.39948268608762
1290,86.99632889364882
1291,129.55308490333647
1292,148.23528172567822
1293,140.84847319272552
1294,140.60318760650236
1295,131.05559852701197
1296,134.17524147607486
1297,129.63912893391236
1298,128.32103851560157
1299,127.00304075680334
1300,126.46458602543976
1301,125.124501592533
1302,122.7150377993984
1303,100.75145743317702
1304,63.32769010586809
1305,26.97669986494824
1306,8.03662200871711
1307,3.3777655391109107
1308,-1.2938554800037312
1309,-4.795279378901903
1310,-1.5096969589413474
1311,5.312632345784916
1312,19.607586466147637
1313,64.67984371999498
1314,103.75083109783036
1315,124.01770730384838
1316,133.51969737483952
1317,136.41480435883628
1318,134.83513613261002
1319,129.64677810941942
1320,123.16192471536137
1321,119.71179666397293
1322,117.73681555118092
1323,116.53204098711481
1324,119.66819669374993
1325,128.30777484183253
1326,141.43805340698205
1327,138.94815107148852
1328,123.18679397872042
1329,104.55358251733368
1330,88.52979607914105
1331,74.18528530147744
1332,55.48999262226153
1333,47.60016260958221
1334,57.58884835471616
1335,84.30987754909742
1336,89.27941782452885
1337,106.01674507775832
1338,151.3878792793831
1339,207.24817789774985
1340,243.92137214687105
1341,247.14848076030557
1342,201.4872357720505
1343,179.95021701740896
1344,138.98647580287147
1345,124.59252919885529
